"","title","hit","url","contentlist"
"1","마스크 쓰면서 좋은점&amp;나쁜점","155","https://www.clien.net/service/board/park/14746865?od=T31&po=0&category=&groupCd=community","마스크써서좋은점1.잘생겨보인다2.턱수염을안밀어도된다마스크써서나쁜점1.얼굴이커서두어시간쓰면두통이밀려온다이상입니다.오징어가잘생겨보여봤자오징어죠"
"2","인생을 바꾼 아이폰.jpg","873","https://www.clien.net/service/board/park/14746864?od=T31&po=0&category=&groupCd=community","..."
"3","아이가 성장속도가 희안하게 빠르네요..","301","https://www.clien.net/service/board/park/14746863?od=T31&po=0&category=&groupCd=community","이제66일차인데(예정일보다4일일찍태어남..)몇일전에는울면서엉엉엉엄마엉엉엉을하더니그저께는아버아버라고말하고(응?)어제밤엔12시간통잠을자고(7:30PM-7:20AM)오늘은와이프가그러는데,되집기를했다네요(뒤집어놓은상태에서똑바로눕도록돌아옴)평범한건지빠른건지잘모르겠네요;;"
"4","라이젠5 vs i5 아이스레이크 노트북 두가지 모델중에 비교 추천부탁드립니다.","28","https://www.clien.net/service/board/kin/14746862?od=T31&po=0&category=&groupCd=community","간단한게임(오버워치나고전게임),업무용(오피스,pdf,한글),유튜브,넷플릭스용도입니다.안정적으로오래쓸만한중저가노트북찾고있는데요두가지모델중에고민입니다.먼저라이젠노트북사양입니다HP14S-DKWIN10상세스펙35.6cm(14인치)/AMD/라이젠5/피카소/3500U2.1GHz(3.7GHz)/쿼드코어/1920x1080(FHD)/광시야각(IPS)/슬림형베젤/DDR4/8GB/M.2(NVMe)/256GB/라데온Vega8/1Gbps유선랜/802.11n/ac무선/블루투스4.2/HDMI/웹캠/USBType-C/USB3.0/SD카드/고속충전/41Wh/윈도우10/두께:19.9mm/1.47kg/일반유통상품/용도:사무/인강용/색상:화이트대락62-3만원정도가격입니다그리고i5아이스레이크노트북사양입니다.HP14s-dq1006tu상세스펙35.56cm(14인치)/인텔/코어i5-10세대/아이스레이크/i5-1035G11.0GHz(3.6GHz)/쿼드코어/1920x1080(FHD)/광시야각(IPS)/슬림형베젤/DDR4/8GB/M.2(NVMe)/256GB/UHDGraphics/802.11n/ac무선/블루투스4.2/HDMI/웹캠/USBType-C/USB3.0/SD카드/윈도우10/두께:19.9mm/1.43kg/일반유통상품/용도:사무/인강용,휴대용/색상:화이트대략69만원정도하네요6-7만원더주고인텔거를살지아니면그냥요새가성비좋다는라이젠5제품을살지고민됩니다.좋은말씀부탁드립니다."
"5","김영호 의원실] 텔레그램 n번방등 여성안전 의정활동 2","454","https://www.clien.net/service/board/park/14746860?od=T31&po=0&category=&groupCd=community","안녕하세요김영호의원실의윤여길보좌관입니다.김영호의원의사이버성폭력근절을위한의정활동소개글입니다.18년11월대표발의:디지털성범죄범죄수익몰수법안19년4월본회의통과https://blog.naver.com/frencisco/221865192764http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K1J8M1J1G2K2H1N5Y2V9D2S6C4I2Z52018년11월에사이버도박과불법성폭력동영상등으로범죄수익을낸경우에범죄수익의몰수적용대상인중대범죄에포함시키는법안을대표발의하였습니다.이법안은2019년4월에국회본회의를통과하였습니다.텔레그램n번방용의자로[박사]가검거되었습니다.경찰은철저하게수사하여[박사]를비롯한범죄자들에게엄벌이내려질수있게하는한편불법성폭력영상을통해서얻은모든경제적이익을몰수하길바랍니다.18년8월대표발의:성행위불법촬영은가중처벌http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C1B8S0H8X2X8P1V3E5R0Q0M9T5Z5Y5지금성폭력특례법은성관계를몰래불법촬영과지하철에서지나가는여성의다리를찍은불법촬영을똑같은범주로놓고처벌을하고있습니다.남자친구가몰래찍은성행위동영상으로인해스스로목숨을끊는여성까지나오고있지만우리나라법원은이런저런이유로정상참작을하여집행유예를주는경우가빈번하게발생하고있습니다.이에성관계를몰래찍는등의죄질이더나쁜불법촬영은5년이하의징역이아니라최소한2년이상의징역을줘야한다로바꾸어서더이상법원이이런저런상황을정상참작하여집행유예를주지못하게하고불법촬영에대한경각심을높이자는내용입니다.--------------------------------------------------------아래법안도차례대로올리겠습니다.18년9월대표발의:거주공간등사적공간에있는사람을몰래촬영하면처벌http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G1S8C0I9G0N5I1Q3V4V2O4C2W0S2S418년11월대표발의:불법촬영물임을알고도재배포할경우처벌http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J1E8E1A1Y1Z4G1W7P4K7Q3R2J1F6X719년4월대표발의:마약류를이용한강간가중처벌http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_V1H9F0M4Q0F1D1B5M5G4P0E5T9L9E519년5월대표발의:불법촬영물을이용해촬영대상자를협박하면처벌http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_T1W9O0D5U0C7W1V5B1D9E0E1K1F3R8CNN폴라핸콕스(PaulaHancocks)지국장과의인터뷰-불법촬영영상에관하여https://blog.naver.com/frencisco/221360000183https://blog.naver.com/frencisco/221353095428"
"6","4.15 압승해야죠.","507","https://www.clien.net/service/board/park/14746859?od=T31&po=0&category=&groupCd=community","4.15총선은한일전,토착왜구박멸"
"7","집앞 할리스에 어르신들이 드글드글.","498","https://www.clien.net/service/board/park/14746858?od=T31&po=0&category=&groupCd=community","반차내고잠시만날분이있어할리스로약속을잡았는데요.매우외진곳이라사람이없겠지했는데왠걸요.마스크도안쓰신어르신들이드글드글하시네요.이동네가좀청정이긴한데그래도깜놀해서바로나왔습니다.두렵지않으신가들봅니다.에고."
"8","불매를 누가 시켜서 하나요 ?","170","https://www.clien.net/service/board/park/14746857?od=T31&po=0&category=&groupCd=community","거참불편러분들많으신거같습니다.진빠집니다.그냥하고싶은만큼불매하면됩니다.그마음이모여10%,20%,30%될때마다그대상은똥줄빠집니다.잘하고있는건칭찬하고보듬어주고격려하면됩니다.못하고있는건그냥쌩까세요.굳이아군끼리총질해서아베얼굴에혈색넣어주진말자고요.적당히냅두면조용해지겠지했다가...계속달궈지니...저도못참고한번거들어봅니다."
"9","캐나다 2020 도교 올림픽 불참선언","723","https://www.clien.net/service/board/park/14746855?od=T31&po=0&category=&groupCd=community","뭐관심없겠지만그래도참고자료로올려둡니다https://headlines.yahoo.co.jp/article?a=20200323-00108791-theanswer-spo"
"10","PD수첩 제보 받습니다.jpg","1317","https://www.clien.net/service/board/park/14746853?od=T31&po=0&category=&groupCd=community","전원잡아다구속해야..."
"11","음.. N번방까지 조국을 끌어다쓰네요..","743","https://www.clien.net/service/board/park/14746852?od=T31&po=0&category=&groupCd=community","진짜X새끼들....N번방까지조국을끌어다쓰는기래기들...아혈압올라...진짜징계만아니면쌍욕을하고싶은데....쩝..대체조국전장관님이무슨큰잘못을했는지...정작큰잘못한놈들은무혐의무죄그딴걸로넘어가는데..진짜..아오!!!!!!!!서울신문기사제목이요따구입니다.성폭력범N번방가해자공개조국때문에어렵다?…내일공개여부결정윤창수기자라네요..링크는대충https://news.naver.com/main/read.nhn?mode=LSD&amp;mid=shm&amp;sid1=102&amp;oid=081&amp;aid=0003076043인데가지마세요..."
"12","[영상] BTS (방탄소년단) 코로나19 국민 응원 메시지 발표","443","https://www.clien.net/service/board/park/14746851?od=T31&po=0&category=&groupCd=community","얼마만에한데모인걸보는지...ㄳㄳ"
"13","선거 전 특집기사 제목 예상","144","https://www.clien.net/service/board/park/14746850?od=T31&po=0&category=&groupCd=community","빚까지땡겨주식사는2030,정부는뭐했나?500원만겁니다...."
"14","쓰면서 몰랐는데 부경권의 '마!' 는 엄청난 함축 언어인거 같아요ㄷㄷㄷ","415","https://www.clien.net/service/board/park/14746849?od=T31&po=0&category=&groupCd=community","엄청자주쓰는데ㄷㄷㄷ여기다못쓰고국문학과대학원입학해서석사논문써야할정도로복잡한거같네유ㄷㄷㄷ그뜻이'거시기'에비슷할정도로어마어마ㅎㄷㅎㄷㅎㄷ"
"15","인디고 펀딩 웃기는 짬뽕이군요","398","https://www.clien.net/service/board/park/14746847?od=T31&po=0&category=&groupCd=community","작년4월에펀딩해서9월에받을수있다고날짜까지받았는데아직도보내주지않네요.열심히만들고있으니좀만더기다려달라고메일은보내주던데.믿을수있는지모르겠군요."
"16","4년 전 민주당 떠났던 김관영 '당선되면 민주당 복당'","1109","https://www.clien.net/service/board/park/14746845?od=T31&po=0&category=&groupCd=community","4년전더불어민주당을떠났던김관영무소속의원이이번선거에서반드시승리해민주당에복당하겠다는입장을밝혔다.민주당을떠났던김의원은국민의당과바른미래당에서활동을이어왔다.4·15총선에서전북군산지역구에출마하는김의원은23일전북도의회를찾아기자들을만난자리에서선거가끝나면복당이가시화될것이라며이같이말했다.------------------------------------------------------------------------------------------------------------------------------누가표준데요?누가복당시켜준데요?한경이라링크클릭하실필요없습니다."
"17","열린민주당 후보 소개영상 보고있습니다.","163","https://www.clien.net/service/board/park/14746844?od=T31&po=0&category=&groupCd=community","이미마음이굳어져있어서투표는모두다했지만,이거정말그야말로'국민면접'이네요.공개되면국민들이다본다는압박면접이면서,인생사를모두털어놓고치부가될만한것들도사전에공개하는자진납세의의미도갖고있는...예를들면,주진형후보같은경우에는아들은미국국적을선택했고,딸은박선숙의원인턴으로일하고있는것에대해서도선납세했고.이견은있을수있겠으나미리사유를밝힌것은별문제가되지않아보입니다.이또한국민면접의순기능이라고할수있겠네요.주진형후보보고김성회(김작자님)후보보고있습니다.김성회님같은경우에는좀더편한느낌의확장버전이김용민TV에올라와있긴하지만,이분의정치역정을압축요약해서들을수있어서좋습니다.많이보셨겠지만,그냥정치토크쇼라고생각해도상당히재밌는포맷의토크라,안보신분들이라면시간이가능할때모두한번씩들어보시는것을권합니다."
"18","코로나 치료제는 언제쯤 나올려나요?","120","https://www.clien.net/service/board/park/14746843?od=T31&po=0&category=&groupCd=community","길리어드에서임상3단계하는것도효과가제대로있었으면언론들에서호들갑많이떨었을거같은데조용한거보면ㅠㅠㅠㅠ치료제만나와도어느정도일상으로돌아갈수있을텐데말이죠ㅠㅠㅠㅠㅠㅠ"
"19","VP9에서 H.264로 인코딩 한번해봤습니당","347","https://www.clien.net/service/board/park/14746842?od=T31&po=0&category=&groupCd=community","유튜브VP9영상이많아져서서피스프로3로는재생안되는영상이많더라구요ㅠㅠ혹시나하는마음에H.264로인코딩을해보니하드웨어가속이지원되네요ㅋㅋㅋ웹서핑용으로는큰문제가없는데영상재생이안되니아쉽네용"
"20","한진칼 미쳤네요.","1652","https://www.clien.net/service/board/park/14746841?od=T31&po=0&category=&groupCd=community","ㅋㅋㅋ주가20프로오름...와...프록시파이터가이렇게무서운겁니다."
"21","회사 경리가 자꾸 남양 제품을 사와서 짜증이....--+","1399","https://www.clien.net/service/board/park/14746840?od=T31&po=0&category=&groupCd=community","왜유독남양제품만계속사오는지당최모르겠습니다.다른것좀사오라고그래도이게맛있어요.이지랄하면서고집참징글징글하네요.공금이니내맘대로사올수도없고.에잇.짜증나."
"22","박사방 이친구들 피해자 여성들 돈도 뺐은 모양이네요","565","https://www.clien.net/service/board/park/14746839?od=T31&po=0&category=&groupCd=community","허참기가막혀서말이안나오네요돈을줬어도물론큰범죄지만협박해서몸도뺏고돈도뺏고진짜악마가따로없네요"
"23","커뮤니티 특성상 ... 일본제품 글이 안올라오기 힘들죠....","268","https://www.clien.net/service/board/park/14746838?od=T31&po=0&category=&groupCd=community","어쩔수없는부분도있다고봐요....일본제품글이마음에안들면그냥지나치면될일이라고봐요....글하나하나불편하면솔직히커뮤니티끊는게맞다고생각되구요....불매하자는거지금지하는품목이아니기도하고...유니클로만안사는사람이있을수도있고...일본게임만안하는사람도있고...이런사람저런사람있는거라봐요....하나하나따지면솔직히답없는문제이기도합니다...."
"24","일본 전문가들 코로나19 회의 내용 요약 보는데 감염자 적은 이유중 하나로","598","https://www.clien.net/service/board/park/14746837?od=T31&po=0&category=&groupCd=community","감염자가현재적다는전제로추정하는데이유중하나가..이차원히키코모리들이많아서그럴수있다는(가장많은활동량을가진20~30대)웃픈추축이있네요......."
"25","청약통장 연말정산 질문있습니다.","48","https://www.clien.net/service/board/kin/14746836?od=T31&po=0&category=&groupCd=community","청약통장을처음가입하게되서연말정산질문드립니다.240만원저축액까지40%(최대96만원)까지공제가능하다고알고있는데..1.12월에가입해서240만원넣어도가능한건지?가입한월에따라월할되는건지(4월에가입하면9개월인정으로240/12×9)월별로납입한금액에20만원까지인정받는건지...만약5월에가입해서240만원한번에넣으면얼마인정받는건가요?2.무주택인사람이혜택을받는걸로알고있는데연중에주택을소유했다가없어진경우는어떻게되나요?1~2월주택미소유3~9월주택소유,10~12월에주택미소유이런식이면...얼마나인정되는지궁금합니다."
"26","코로나19(COVID-19) 참고 사이트","351","https://www.clien.net/service/board/park/14746835?od=T31&po=0&category=&groupCd=community","아래사이트에가면코로나19관련다양한분석과그래프를확인하실수있습니다.업데이트가하루정도늦다는단점이있지만그부분은아래다른사이트를참고하시면될듯합니다.코로나19가빨리해결되었으면하는바램이네요.모두들자신과가족,주변인들의건강챙기시기바랍니다.OurWorldinDatahttps://ourworldindata.org/coronavirusWorldometerhttps://www.worldometers.info/coronavirus/#countries"
"27","좀... 하지말라면 하지말라고......","1305","https://www.clien.net/service/board/park/14746834?od=T31&po=0&category=&groupCd=community","대환장경주-&gt;김해-&gt;함안-&gt;구례바쁘시네,..."
"28","번인 제거 방법??","65","https://www.clien.net/service/board/kin/14746833?od=T31&po=0&category=&groupCd=community","노트8쓰는데번인이심하네요...혹시......액정불량확인어플중흰색만나오는화면몇일켜놓으면전소자가타버려서번인개선이좀될까요??"
"29","고속도로 근황.jpg","2097","https://www.clien.net/service/board/park/14746831?od=T31&po=0&category=&groupCd=community","ㄷㄷㄷㄷㄷㄷ이제오토바이그냥다니나요....?"
"30","암벽여신 김자인선수가 오영환후보 아내군요","1812","https://www.clien.net/service/board/park/14746826?od=T31&po=0&category=&groupCd=community","저두분이부부인거첨알았어요.사진은,친박신당사람들에게남편명함돌리는김자인선수의패기"
"31","잘 생기면 좋은점.txt","997","https://www.clien.net/service/board/park/14746824?od=T31&po=1&category=&groupCd=community","식당이나음식점에서서비스를많이줍니다좀전에점심먹을때도낙지먹는데계란찜서비스로받았네요하아...한번씩곤란합니다진짜"
"32","저같으면 삼성전자에 과감히 배팅해봅니다.","1658","https://www.clien.net/service/board/park/14746823?od=T31&po=1&category=&groupCd=community","매수가2만원에전재산2만원을걸어봅니다.1치킨이2치킨이될지반마리가될지는모르겠지만말이죠.ㄷㄷㄷ물론언제나그렇듯20,100원에서반등하겠지만말이죠.ㅋㅋㅋ"
"33","저렴한 기계식 키보드 주문했어요.","686","https://www.clien.net/service/board/park/14746822?od=T31&po=1&category=&groupCd=community","다들믿거앱이라고말하시는앱코의제품을주문했습니다.기존에같은회사의K650청축을집에서매우잘사용하고있어서이번에는회사에서사용할텐키리스타입인K315를주문해봤습니다.제가앱코기계식을사용하는이유는다른기계식키보드도그기능이있는지모르겠는데일반키보드모드가있어서KVM에서제대로동작해서그렇습니다.집에서도회사에서도CS533이라는USB유선+블루투스KVM을사용하는데,이게기계식키보드는인식을못해요.그런데앱코것은일명6키모드인가?그것으로바꾸면정상동작합니다.이번에도보니나온지좀된K640T는펌업을해야하고키보드에해당기능마킹이없는데K315는해당기능도처음부터있고,키보드에마킹도되어있어서저걸로주문했어요.다만이건회사에서사용할거라청축은사용못하고,적축으로주문했습니다.얼른손에무리가는뻑뻑한회사키보드에서벗어나고싶네요.ㅎㅎㅎ"
"34","예배 중단을 돈 때문에 못 한다는 건 일반교인들에게도 마찬가지입니다.","495","https://www.clien.net/service/board/park/14746820?od=T31&po=1&category=&groupCd=community","한국교회는원산지(?)인유럽에비해유독기복신앙이강합니다.어느종교든한국에오면거의기복신앙과강하게결합이되는양상을보여왔습니다.(그래야인기를끌거든요불교도기복신앙장난아니죠.유교도제사안지내ㄴ면후손이뭐된다???)특히한국개신교에서기복신앙으로신도를정말많이끌어모았죠.교회다니면사업잘되고복받고자식대학잘가고....교회에서수능잘치라고특별기도회한다는건아시죠?(불교도이건마찬가지~)보통돈때문에예배중단못한다고하면목사들이헌금수입포기못해서그런줄로만생각하시지만,크게보면일반교인들중에서도예배안드리면신앙생활을태만히했으니복못받는게걱정이되어예배중단을반기지않는사람들이있을겁니다.요는신자들부터가기복신앙의한방편으로교회에다니는케이스가상당하다는것이죠.기복신앙자체가행위구원처럼,행위기복(?)적인요소가강하니예배거르기는이런신자들입장에서도꺼려지는일이겠죠.헌금수입줄어들어자기입금삭감되는게두려운목사들이야당연히있는것이구요....아무튼보통복받는다=돈많이번다라는등식이성립하니돈때문에예배못빠지겠다는말이크게틀린말은아닌것이죠.이게다기복신앙팔이해서신도들끌어모은한국개신교의업보이고이런비판을받게되는것도자업자득인것이죠.지적을받으면반성하고고치려는자세를보이는게맞습니다."
"35","동작을 이수진 후보 후원계좌 열렸네요.","760","https://www.clien.net/service/board/park/14746818?od=T31&po=1&category=&groupCd=community","[이수진동작원팀캠프]드디어열렸습니다!동작을바꾸는후원,3월23일시작합니다!*후원계좌안내신한은행[account-number](예금주명:동작구을선거구국회의원예비후보이수진후원회)*10만원이하는전액세액공제,초과분은소득공제받으실수있습니다.*1인당연간최대500만원까지후원이가능합니다.*법인,단체,공무원,교원,외국인은후원이불가능합니다.*영수증발급안내및문의☎<U+FE0F>전화[phone]/[phone]<U+0001F4E7>E-mail:[email]===============================================이수진후보후원계좌기다리시는분들,참고하세요~"
"36","JTBC에 나온 N번방 박사 말투.jpg","3405","https://www.clien.net/service/board/park/14746814?od=T31&po=1&category=&groupCd=community","베충이같은데싸이언스네요."
"37","미국에 있는 대한미국인 근황","3107","https://www.clien.net/service/board/park/14746813?od=T31&po=1&category=&groupCd=community","노란머리한국인"
"38","오늘 발매된 신작 Steam게임.JPG","1812","https://www.clien.net/service/board/park/14746812?od=T31&po=1&category=&groupCd=community","GIF하프라이프:알릭스(밸브)20년3월23일발매하프라이프1과2사이에벌어지는이야기를그린VR전용게임권장사양↓그래픽카드NVIDIAGeForceGTX1060AMDRadeonRX5806GBVRAMVR게임이땡기긴처음이네요...그나저나3이라는숫자는어디갔니...밸브야....ㅠㅜ"
"39","쫄보는 내려도 못사고 올라도 못삽니다. ㅠ_ㅠ","764","https://www.clien.net/service/board/park/14746810?od=T31&po=1&category=&groupCd=community","걱정을달고사는저같은놈은돈을대량으로넣으면하루죙일주식만보고있을게뻔합니다.ㄱ-ㅠ_ㅠ저같은놈은그냥저축이답입니다."
"40","사재기는 공포감이 극에 달하면 일어나죠","850","https://www.clien.net/service/board/park/14746807?od=T31&po=1&category=&groupCd=community","외국인이떠나가도우리개미형님들은사재기하시네요.개미가아니라나방형님들이신가...야수의심장을가진...쫄지도않고꾸준하시네요."
"41","삼전올인을 보니 '비트코인은 청년의 꿈'이라고 부르짖던 그때가 생각나네요","1288","https://www.clien.net/service/board/park/14746806?od=T31&po=1&category=&groupCd=community","진짜꿈하고일확천금의망상은구별되야할건데요..꿈을그런데다갖다붙이는인생이좀안타깝죠..."
"42","(드림 완료) 킨들 3세대(?) 드립니다","565","https://www.clien.net/service/board/park/14746805?od=T31&po=1&category=&groupCd=community","오래전모델이라3세대인지4세대인지정확한기억이안나네요라이트없는논터치버튼식입니다버튼딸각거리는손맛이좋습니다(...만키보드쓰려면엄청난인내심이필요합니다.영문만됩니다)한글책은아마존에서구입한거외에는자신이만들어서넣어야합니다.꽤번거로와요전한번해보고접었습니다.pdf나만화는불가능하다고보시면됩니다.댓글주시고문자부탁드려요편의점착불로보내드립니다."
"43","아이패드로 인터넷 강의 듣고 있는데","337","https://www.clien.net/service/board/park/14746804?od=T31&po=1&category=&groupCd=community","교수님목소리에자꾸시리가반응하네요ㅠㅠ제목소리가여자같은건지교수님목소리가남자같은건지..."
"44","구미시 사회복지시설 코호트 격리, 단 1명의 확진자 없이 종료","1127","https://www.clien.net/service/board/park/14746803?od=T31&po=1&category=&groupCd=community","[글로벌경제신문(구미)이석희기자]구미시(시장장세용)에서는지난9일부터22일까지2주간관내사회복지시설52개소에대한예방적코호트격리를단행하며코로나19확산방지에총력을기울여왔다.2주간2400여명의시설입소자와종사자의협조를바탕으로,공무원과경찰인력1550여명을투입하여24시간빈틈없는관리체계를통해지금까지단한명의확진자없이격리기간을마무리했다.TK살았거나사는사람들은알겠지만...........구미랑대구는바로옆이고구미에서대구로왔다갔다하는사람들도많은데.......대구바로옆에있는구미는엄청선방하고있네요ㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ대구시는대체일을어떻게하는건지ㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ"
"45","(후방) 여친 몸매 마지노선.jpg","4840","https://www.clien.net/service/board/park/14746800?od=T31&po=1&category=&groupCd=community","https://www.instagram.com/annie.s_official/?hl=ko모델유하"
"46","외국인 여친, 한국어 교육학과 대학원 수업 1일차인데요 ㄷㄷㄷㄷㄷㄷ","1707","https://www.clien.net/service/board/park/14746799?od=T31&po=1&category=&groupCd=community","온라인으로수업합니다제가쓰는말보고한국어틀렸다고계속머라카네유ㄷㄷㄷ대학교때빼곤부산토박이라제가구어로말하는건한국어표준어랑많이다른데ㄷㄷㄷ"
"47","고양이 때문에 현타 오게 생겼습니다.","1326","https://www.clien.net/service/board/park/14746798?od=T31&po=1&category=&groupCd=community","2018년6월말아파트화단에서3일째울고있길래어미가버린걸로판단하고데리고왔습니다.처음데리고온날인가둘째날인가사진입니다.피부병이심해서다치료하는데꽤애먹었습니다.이때가생후2개월정도라고수의사가말한것이생각나네요.하도못먹어서체중이꽤작았습니다.이때사진은구출후18일경과후사진입니다.데리고온첫날은케이스안에만있었는데하루밤지나니까적응완료해서온집안을제집마냥들나들고강아지랑첫째고양이한테도시비걸고그런때였습니다.대자로자고있는거찍었습니다.어제찍은사진입니다.성묘가다됐죠.발코니빨래건조대에올라가서햇빛을쬐고있습니다.애가문여는방법을알고나서는온방에문을다열고다닙니다.불과생후7-8개월때부터문열고다닙니다.첫째고양이는문여는방법을모릅니다.그냥문열어달라고야옹만하는데...둘째는점프뛰어서문고리에매달려서문을열죠.문제는새벽에이러고다닙니다.그리고요즘에는화징실세면대에올라가서수전도누르면서물마십니다.-..-이게미칠노릇이네요."
"48","2021년 삼성전자 주총 모습.jpg","3090","https://www.clien.net/service/board/park/14746797?od=T31&po=1&category=&groupCd=community","60초후에다시뵙겠습니다."
